               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091883,            0.032699,            0.027968,             0.57055,                 0.8,             0.65086,             0.34557,            0.029635,            0.022478,            0.011512,             0.00071,             0.00071,             0.09361
                   1,            0.053227,            0.025821,            0.015786,             0.75738,             0.83244,             0.76704,             0.36891,            0.022682,            0.015377,           0.0032773,           0.0014297,           0.0014297,             0.08713
                   2,            0.056967,            0.017606,           0.0053702,             0.84007,             0.88333,             0.90544,             0.32586,            0.025631,            0.011264,           0.0017841,           0.0021481,           0.0021481,            0.080648
                   3,            0.052455,            0.014819,           0.0035375,             0.64827,               0.983,             0.71564,             0.26999,            0.030316,           0.0085763,           0.0013101,           0.0028643,           0.0028643,            0.074164
                   4,            0.046861,            0.012395,           0.0029432,             0.93647,             0.98278,             0.97261,              0.4222,            0.024142,           0.0073009,          0.00079942,           0.0035773,           0.0035773,            0.067677
                   5,            0.044179,            0.011467,           0.0027881,             0.98294,                   1,             0.99451,             0.45191,             0.02303,           0.0062151,           0.0011678,           0.0042861,           0.0042861,            0.061186
                   6,            0.040245,            0.010459,            0.002445,             0.88757,             0.92107,             0.96189,             0.54115,            0.025262,           0.0059825,          0.00063028,           0.0049899,           0.0049899,             0.05469
                   7,            0.044268,            0.010137,           0.0027918,             0.96774,             0.99986,             0.98201,             0.76711,            0.014242,           0.0056465,            0.001057,           0.0056877,           0.0056877,            0.048188
                   8,            0.040117,           0.0094813,            0.002584,             0.87197,             0.91667,             0.94424,             0.67419,            0.023328,           0.0054492,          0.00096998,           0.0063785,           0.0063785,            0.041679
                   9,            0.038183,           0.0093076,           0.0022743,              0.9676,                   1,             0.98801,             0.77438,            0.013057,            0.004838,          0.00094402,           0.0070615,           0.0070615,            0.035162
                  10,            0.035976,           0.0084288,           0.0020587,             0.96774,             0.99991,             0.98759,             0.57913,            0.017508,           0.0049528,          0.00066301,           0.0077358,           0.0077358,            0.028636
                  11,            0.037109,           0.0086269,            0.001815,             0.98342,                   1,             0.99484,             0.68523,            0.018987,           0.0049352,          0.00079279,           0.0084004,           0.0084004,              0.0221
                  12,            0.036445,           0.0085839,           0.0020468,             0.96765,                   1,             0.98634,             0.88581,            0.014319,           0.0046567,          0.00084981,           0.0090545,           0.0090545,            0.015555
                  13,            0.033349,           0.0084227,           0.0017181,             0.99979,                   1,               0.995,             0.84995,            0.013495,            0.004368,          0.00064576,           0.0096299,           0.0096299,           0.0096299
                  14,            0.033844,           0.0079449,           0.0014865,             0.99999,                   1,               0.995,             0.79601,            0.011813,           0.0043431,          0.00048229,           0.0096299,           0.0096299,           0.0096299
                  15,             0.02963,           0.0078107,           0.0013376,             0.99997,                   1,               0.995,              0.8177,            0.011989,           0.0040342,          0.00040777,           0.0095717,           0.0095717,           0.0095717
                  16,            0.028771,           0.0077176,           0.0011505,             0.99975,                   1,               0.995,             0.69383,            0.012628,           0.0041002,           0.0004124,           0.0095095,           0.0095095,           0.0095095
                  17,            0.025794,            0.007136,           0.0011669,                   1,                   1,               0.995,              0.8031,            0.011752,             0.00379,          0.00047983,           0.0094434,           0.0094434,           0.0094434
                  18,            0.025261,           0.0073714,           0.0010184,             0.99996,                   1,               0.995,             0.84642,            0.012035,           0.0041891,          0.00050074,           0.0093733,           0.0093733,           0.0093733
                  19,            0.024192,           0.0069626,          0.00089671,             0.99999,                   1,               0.995,             0.78105,            0.011646,           0.0039343,          0.00043455,           0.0092995,           0.0092995,           0.0092995
                  20,            0.023198,           0.0068228,          0.00081697,                   1,             0.99957,               0.995,             0.84971,            0.013396,           0.0040799,          0.00037358,           0.0092219,           0.0092219,           0.0092219
                  21,            0.023204,           0.0068446,          0.00083602,             0.99995,                   1,               0.995,             0.87866,           0.0085133,           0.0038096,          0.00031693,           0.0091406,           0.0091406,           0.0091406
                  22,            0.023104,           0.0068507,          0.00077228,             0.99998,                   1,               0.995,             0.87688,           0.0089032,           0.0033999,          0.00025303,           0.0090557,           0.0090557,           0.0090557
                  23,            0.021216,           0.0067263,          0.00077694,             0.99999,                   1,               0.995,             0.85188,            0.008718,           0.0033007,          0.00036956,           0.0089673,           0.0089673,           0.0089673
                  24,            0.021097,           0.0064696,          0.00073641,             0.99998,                   1,               0.995,             0.78012,            0.011132,           0.0037956,          0.00027956,           0.0088755,           0.0088755,           0.0088755
                  25,            0.020815,           0.0063426,          0.00070149,             0.99999,                   1,               0.995,             0.86061,           0.0085072,           0.0037116,          0.00033352,           0.0087804,           0.0087804,           0.0087804
                  26,            0.020132,           0.0062152,          0.00066006,             0.99998,                   1,               0.995,             0.84001,            0.012007,           0.0036709,          0.00028382,            0.008682,            0.008682,            0.008682
                  27,            0.020707,           0.0063856,          0.00062691,                   1,             0.99999,               0.995,             0.80958,            0.010139,            0.003704,          0.00030869,           0.0085805,           0.0085805,           0.0085805
                  28,            0.020441,           0.0063737,          0.00062579,             0.99998,                   1,               0.995,             0.89014,            0.009904,           0.0032741,          0.00028101,           0.0084759,           0.0084759,           0.0084759
                  29,            0.020063,           0.0061694,          0.00066186,                   1,             0.99999,               0.995,             0.85137,           0.0094588,           0.0033359,           0.0002078,           0.0083684,           0.0083684,           0.0083684
                  30,            0.018805,           0.0060254,          0.00055977,                   1,                   1,               0.995,             0.87538,           0.0074348,           0.0030307,          0.00032656,           0.0082581,           0.0082581,           0.0082581
                  31,            0.019493,           0.0061642,          0.00056091,             0.99996,                   1,               0.995,              0.8747,           0.0068325,            0.003052,          0.00028645,            0.008145,            0.008145,            0.008145
                  32,            0.019179,             0.00607,          0.00056725,             0.99999,                   1,               0.995,             0.88286,            0.008338,           0.0034632,          0.00028633,           0.0080294,           0.0080294,           0.0080294
                  33,            0.018796,             0.00607,          0.00053126,             0.99998,                   1,               0.995,             0.84106,            0.010431,           0.0035006,          0.00028982,           0.0079112,           0.0079112,           0.0079112
                  34,            0.018078,           0.0062389,          0.00049579,                   1,                   1,               0.995,             0.92422,           0.0060592,           0.0031432,          0.00032242,           0.0077907,           0.0077907,           0.0077907
                  35,            0.016893,           0.0058625,          0.00047098,             0.99998,                   1,               0.995,             0.91718,           0.0084865,           0.0029872,          0.00028333,           0.0076679,           0.0076679,           0.0076679
                  36,            0.017814,           0.0058333,          0.00044276,                   1,                   1,               0.995,             0.92573,            0.005657,           0.0030583,          0.00019615,            0.007543,            0.007543,            0.007543
                  37,            0.018313,           0.0058523,          0.00040006,             0.99999,                   1,               0.995,             0.88752,           0.0075225,           0.0031826,          0.00020924,            0.007416,            0.007416,            0.007416
                  38,            0.016888,           0.0056545,          0.00044793,             0.99998,                   1,               0.995,             0.93752,            0.005908,           0.0027788,          0.00027622,           0.0072872,           0.0072872,           0.0072872
                  39,            0.017576,           0.0057685,          0.00042814,             0.99998,                   1,               0.995,             0.88609,           0.0082584,           0.0028474,          0.00016943,           0.0071566,           0.0071566,           0.0071566
                  40,            0.017187,           0.0057748,          0.00042776,             0.99998,                   1,               0.995,             0.83874,           0.0087814,           0.0036946,          0.00017359,           0.0070243,           0.0070243,           0.0070243
                  41,            0.017187,           0.0056604,          0.00041665,                   1,             0.99998,               0.995,                0.92,           0.0069321,           0.0029607,          0.00021271,           0.0068906,           0.0068906,           0.0068906
                  42,            0.017056,           0.0058274,          0.00037165,             0.99999,                   1,               0.995,             0.90244,            0.005941,           0.0031453,          0.00012976,           0.0067555,           0.0067555,           0.0067555
                  43,            0.016068,           0.0055001,          0.00035537,                   1,                   1,               0.995,             0.91217,           0.0064433,            0.003072,          0.00018407,           0.0066191,           0.0066191,           0.0066191
                  44,            0.015784,           0.0055686,          0.00037435,                   1,                   1,               0.995,             0.88948,           0.0077023,           0.0027146,          0.00013833,           0.0064816,           0.0064816,           0.0064816
                  45,            0.015423,           0.0053126,          0.00034378,                   1,                   1,               0.995,             0.93902,           0.0049822,           0.0026022,          0.00017553,           0.0063432,           0.0063432,           0.0063432
                  46,            0.015975,           0.0055849,          0.00035474,                   1,                   1,               0.995,             0.90543,           0.0057254,           0.0026424,           0.0001754,            0.006204,            0.006204,            0.006204
                  47,            0.015758,           0.0054697,          0.00040286,                   1,                   1,               0.995,             0.88662,           0.0069585,           0.0027236,          0.00019379,            0.006064,            0.006064,            0.006064
                  48,            0.015051,           0.0053796,          0.00036323,                   1,                   1,               0.995,              0.9536,           0.0056592,           0.0025146,          0.00016494,           0.0059235,           0.0059235,           0.0059235
                  49,            0.014382,           0.0052572,          0.00034822,                   1,                   1,               0.995,             0.93381,           0.0052407,            0.002698,          0.00022393,           0.0057826,           0.0057826,           0.0057826
                  50,            0.014325,           0.0054414,          0.00033938,             0.99999,                   1,               0.995,              0.9352,           0.0062275,           0.0027841,           0.0001778,           0.0056413,           0.0056413,           0.0056413
                  51,            0.014462,           0.0052435,          0.00029605,                   1,                   1,               0.995,             0.89528,           0.0056865,           0.0025903,          0.00015401,              0.0055,              0.0055,              0.0055
                  52,             0.01416,           0.0050491,           0.0003193,                   1,                   1,               0.995,             0.86155,           0.0084925,            0.002936,          0.00012766,           0.0053587,           0.0053587,           0.0053587
                  53,            0.013771,           0.0051686,          0.00026803,                   1,                   1,               0.995,             0.93253,           0.0051305,           0.0026445,          0.00016553,           0.0052174,           0.0052174,           0.0052174
                  54,            0.013642,           0.0050893,          0.00027996,             0.99999,                   1,               0.995,             0.92649,           0.0058155,           0.0027932,          0.00013815,           0.0050765,           0.0050765,           0.0050765
                  55,            0.013588,           0.0049547,          0.00028622,                   1,                   1,               0.995,              0.9392,           0.0047158,           0.0023525,          0.00014489,            0.004936,            0.004936,            0.004936
                  56,            0.013708,           0.0051562,          0.00027659,             0.99999,                   1,               0.995,             0.94747,           0.0048259,           0.0023168,          0.00011364,            0.004796,            0.004796,            0.004796
                  57,            0.012806,           0.0049442,          0.00022258,             0.99999,                   1,               0.995,             0.94758,           0.0047517,           0.0022909,          0.00010913,           0.0046568,           0.0046568,           0.0046568
                  58,             0.01275,           0.0048553,           0.0002204,             0.99999,                   1,               0.995,             0.95462,            0.004411,           0.0022974,          0.00011002,           0.0045184,           0.0045184,           0.0045184
                  59,            0.012698,           0.0049352,          0.00022372,             0.99999,                   1,               0.995,             0.94348,           0.0049976,           0.0022008,           0.0001225,           0.0043809,           0.0043809,           0.0043809
                  60,            0.012979,           0.0049927,          0.00028487,             0.99999,                   1,               0.995,             0.93923,           0.0047209,           0.0023412,          0.00015653,           0.0042445,           0.0042445,           0.0042445
                  61,            0.012396,           0.0049369,          0.00021811,             0.99999,                   1,               0.995,             0.95296,           0.0045606,           0.0022531,          0.00010226,           0.0041094,           0.0041094,           0.0041094
                  62,            0.012364,           0.0047268,          0.00019503,                   1,                   1,               0.995,             0.94689,           0.0052118,           0.0021453,          9.3539e-05,           0.0039757,           0.0039757,           0.0039757
                  63,            0.012296,           0.0048028,          0.00020803,                   1,             0.99998,               0.995,             0.93876,           0.0051115,           0.0020791,          0.00010048,           0.0038434,           0.0038434,           0.0038434
                  64,            0.011863,            0.004819,          0.00020213,             0.99999,                   1,               0.995,              0.9277,           0.0053309,           0.0023371,          8.9427e-05,           0.0037128,           0.0037128,           0.0037128
                  65,            0.011522,           0.0046496,           0.0001798,                   1,                   1,               0.995,             0.94311,           0.0049642,           0.0023705,          8.9216e-05,            0.003584,            0.003584,            0.003584
                  66,            0.011147,           0.0045865,          0.00018227,             0.99999,                   1,               0.995,             0.95123,            0.004573,           0.0021003,          9.6464e-05,            0.003457,            0.003457,            0.003457
                  67,            0.011252,           0.0047834,          0.00017985,             0.99999,                   1,               0.995,             0.95811,           0.0047548,           0.0020523,          9.0909e-05,           0.0033321,           0.0033321,           0.0033321
                  68,            0.011066,           0.0045296,           0.0001557,             0.99999,                   1,               0.995,             0.96312,           0.0043759,            0.002103,          7.4232e-05,           0.0032093,           0.0032093,           0.0032093
                  69,            0.011282,           0.0044317,          0.00015765,             0.99999,                   1,               0.995,             0.95331,           0.0046777,           0.0023748,          7.8986e-05,           0.0030888,           0.0030888,           0.0030888
                  70,            0.011305,           0.0044826,          0.00018173,             0.99999,                   1,               0.995,             0.95307,           0.0044547,           0.0023444,          7.4036e-05,           0.0029706,           0.0029706,           0.0029706
                  71,            0.010883,           0.0043094,          0.00014342,             0.99999,                   1,               0.995,             0.95255,           0.0046794,           0.0019881,          7.1579e-05,            0.002855,            0.002855,            0.002855
                  72,            0.010691,           0.0045321,          0.00014098,             0.99999,                   1,               0.995,             0.96624,           0.0046237,           0.0021797,          6.5036e-05,           0.0027419,           0.0027419,           0.0027419
                  73,             0.01059,           0.0043204,          0.00014574,             0.99998,                   1,               0.995,             0.95744,           0.0043373,           0.0021723,          7.1659e-05,           0.0026316,           0.0026316,           0.0026316
                  74,            0.010599,           0.0045105,          0.00013523,                   1,                   1,               0.995,             0.95327,           0.0043252,           0.0020524,          6.9381e-05,           0.0025241,           0.0025241,           0.0025241
                  75,            0.010367,           0.0042099,          0.00012987,             0.99999,                   1,               0.995,             0.97104,            0.004032,           0.0019807,          6.4453e-05,           0.0024195,           0.0024195,           0.0024195
                  76,            0.010237,           0.0043659,          0.00012058,             0.99999,                   1,               0.995,             0.96986,           0.0039995,           0.0018137,          5.9198e-05,            0.002318,            0.002318,            0.002318
                  77,            0.010006,           0.0042805,           0.0001166,                   1,                   1,               0.995,             0.97403,           0.0038491,           0.0018038,          6.2667e-05,           0.0022196,           0.0022196,           0.0022196
                  78,            0.010102,           0.0042882,          0.00011269,             0.99999,                   1,               0.995,             0.97752,           0.0038666,           0.0019704,          7.0094e-05,           0.0021245,           0.0021245,           0.0021245
                  79,           0.0097887,           0.0041315,          0.00011718,             0.99999,                   1,               0.995,             0.98506,           0.0036561,           0.0017802,          5.5399e-05,           0.0020327,           0.0020327,           0.0020327
                  80,           0.0096353,           0.0042179,          0.00014971,             0.99999,                   1,               0.995,             0.97732,           0.0038482,           0.0018841,          5.4614e-05,           0.0019443,           0.0019443,           0.0019443
                  81,           0.0098005,           0.0043011,          0.00010285,             0.99999,                   1,               0.995,             0.97554,           0.0038963,           0.0018307,          5.5555e-05,           0.0018594,           0.0018594,           0.0018594
                  82,           0.0097753,            0.004146,          9.8059e-05,             0.99999,                   1,               0.995,             0.97403,           0.0036793,           0.0019154,          5.5812e-05,           0.0017781,           0.0017781,           0.0017781
                  83,           0.0096297,           0.0043362,          9.9921e-05,             0.99998,                   1,               0.995,             0.96839,           0.0042214,           0.0020067,          4.8691e-05,           0.0017005,           0.0017005,           0.0017005
                  84,           0.0094909,           0.0042057,          9.0219e-05,             0.99999,                   1,               0.995,             0.96958,           0.0037876,               0.002,          4.8147e-05,           0.0016267,           0.0016267,           0.0016267
                  85,           0.0094609,           0.0040152,          0.00010491,                   1,                   1,               0.995,             0.96959,           0.0038684,           0.0019696,          4.4653e-05,           0.0015566,           0.0015566,           0.0015566
                  86,           0.0091943,           0.0038985,          9.8138e-05,                   1,                   1,               0.995,             0.97214,           0.0037852,           0.0017542,          4.2309e-05,           0.0014905,           0.0014905,           0.0014905
                  87,           0.0091798,           0.0038387,          8.3022e-05,             0.99999,                   1,               0.995,             0.97723,           0.0037965,           0.0017898,          4.0307e-05,           0.0014283,           0.0014283,           0.0014283
                  88,           0.0090498,           0.0040042,          8.0684e-05,             0.99999,                   1,               0.995,             0.98113,           0.0036241,           0.0017438,          3.9995e-05,           0.0013701,           0.0013701,           0.0013701
                  89,           0.0090092,           0.0040506,           7.744e-05,             0.99999,                   1,               0.995,             0.98843,           0.0034342,           0.0016783,          3.8889e-05,            0.001316,            0.001316,            0.001316
                  90,            0.009164,           0.0042049,          7.8063e-05,             0.99999,                   1,               0.995,             0.97482,           0.0035756,           0.0018317,          3.7921e-05,            0.001266,            0.001266,            0.001266
                  91,           0.0088752,           0.0040169,          7.5218e-05,             0.99999,                   1,               0.995,             0.98625,           0.0034463,           0.0017294,          3.5547e-05,           0.0012202,           0.0012202,           0.0012202
                  92,           0.0089066,            0.004009,          7.3854e-05,                   1,                   1,               0.995,             0.98658,            0.003282,           0.0018181,          3.4871e-05,           0.0011787,           0.0011787,           0.0011787
                  93,           0.0088061,           0.0038184,          7.1599e-05,                   1,                   1,               0.995,             0.99177,           0.0033705,           0.0016994,          3.5763e-05,           0.0011414,           0.0011414,           0.0011414
                  94,           0.0086501,           0.0039255,          7.0239e-05,                   1,                   1,               0.995,             0.97687,           0.0035638,           0.0017838,          3.4661e-05,           0.0011084,           0.0011084,           0.0011084
                  95,            0.008641,           0.0038178,          7.4177e-05,                   1,                   1,               0.995,             0.98964,            0.003334,             0.00176,          3.1974e-05,           0.0010797,           0.0010797,           0.0010797
                  96,           0.0085114,           0.0038976,          6.6539e-05,             0.99999,                   1,               0.995,             0.98466,           0.0032717,           0.0016251,          3.2172e-05,           0.0010554,           0.0010554,           0.0010554
                  97,           0.0085247,           0.0037154,          6.3165e-05,             0.99998,                   1,               0.995,             0.98575,           0.0033572,           0.0016897,          3.1301e-05,           0.0010355,           0.0010355,           0.0010355
                  98,           0.0084774,           0.0037497,          9.0091e-05,             0.99999,                   1,               0.995,             0.98974,           0.0033275,           0.0018308,          3.0519e-05,             0.00102,             0.00102,             0.00102
                  99,           0.0085149,           0.0037109,          6.2431e-05,             0.99999,                   1,               0.995,             0.98397,           0.0034067,           0.0018389,          2.9644e-05,           0.0010089,           0.0010089,           0.0010089
